#SigningKey: 3D0960E9 5C55BD76 A4A3FA29 99A80117 A8E95CE3 1CF4D6F7 6A2FD9BA 3CB18622 
#ClientRandomness: E922CE39 9552EF1D 8EE9A50E FB2441FB 706367A9 E89ECDE8 556EBF0C 72E5E40B 
#ServerRandomness: 088745E2 B369B7CE F4B444F7 70C6A7D2 F8BD81F1 A0647BAB 619F6848 2DB69D56 
#Begin ServerKeyExchange...Done.
#SecretKey: 97E73570 B342C4FF F1503CC7 AEF6694C E3118438 0FA4EA72 18BF5E55 28CE1EE9 
#PublicKeyX: 08BB954B ADC4EC83 F2BC703D 3B565060 69C11267 B7148CEE D1F06F96 2473FDAD 
#PublicKeyY: 60F0106E 24C9C4C6 EA501D69 BF30931D D7512608 A820AF71 A6D22CDE 529D7373 
#HashedPlaintext: 772A0578 7B78D1A3 F2FAFB2D 98029508 0FA48E0E E8EAD58D 2505AC20 F58874AB 
#(NonceK, Time):
#SecretKey: E6278870 1F44D4F2 4EBF1656 C8CAE11C 83D40534 73B145BE 0DAA6D99 6DDEED29 
#PublicKeyX: A8270A0C 4C359790 D0D5E77F D17D3E71 487CE7F0 2586A8F2 418D4383 8725469C 
#PublicKeyY: 274B2025 BB72A684 732E7508 D6680249 4E308552 92234F4C 26C9656D 3B8A05C4 
#HashedPlaintext: E2F7650A 802F2D35 BB868A2E F688576E E6820845 F25A5DFE 30A55B65 774BE6DA 
#(NonceK, Time):
 FFE9AA98 6805600E E4830E03 9F6BAB63 462D886D 2DE9129D 51A53D8E E9711CBB , 688820
#ClientRandomness: E46EC8AC 55FDFF61 82C86016 AB8EFD84 41437011 E78C4885 F5E30769 C0CED3D4 
#ServerRandomness: 5FBF7A90 222C185D C9B99652 EF7D8EC1 A5107B2C 21FDD861 99A86A5E AE787D62 
#Begin ServerKeyExchange...Done.
#SecretKey: E26E076F F49631CF BD16D3CF C510F3C4 3AF7A6B6 F64FB710 4BC49AF1 26B809A1 
#PublicKeyX: 45408018 36B21D17 51C23BE2 EB5F31E7 BAA5A76F 0850D560 67183055 E15BC05D 
#PublicKeyY: 17ABA9A5 29F12048 82B94BD5 BDAE6F79 D2464EE6 E936EEC9 442374DC 5F8F7907 
#HashedPlaintext: 827CCA86 BC172015 ED1D6B9B 772DE0BF 8AB63AF3 1F9E6E7D A442C64D 46EEF5CE 
#(NonceK, Time):
 26BD09AD 33C43AF1 EFCF9510 3D0FAC16 0493F1C6 A96EE36F 30CD3EED 373F3455 , 701754
#ClientRandomness: 52F6BC06 F282C421 90986FEA AEAF3D3C 1131CC34 56977F2E A2FC7801 E1804840 
#ServerRandomness: 35B01754 0CDF46D8 331A97EB 2CAF5EFC 3901D220 5C583ABA 92332C55 DEBF1930 
#Begin ServerKeyExchange...Done.
#SecretKey: 7EAED669 489B1E26 D78ACA1C 67D77536 CC49EF18 9424B077 C0B37E43 5706340A 
#PublicKeyX: 052A49EB 7F2322DB 2AC38E9C 29C68F48 27143A96 53FFE7BF EEF2C655 60BF60B9 
#PublicKeyY: 545B9DA0 68EDD99F 8B2476A9 5A3AC561 5767AB57 051F4E50 E0D280A8 1272F6CB 
#HashedPlaintext: 2E74A06F EFC91356 29EFF1C2 13CE6CAD A8316F66 CA61DC82 2FC27CEB F26F17A6 
#(NonceK, Time):
 084160FD 9A972630 E70E8BEC 27B30A45 A394FA37 C2DEF92C 2C9A11D9 79EE5D6A , 688366
#ClientRandomness: 8D62E509 8B26E5FA CB6315C9 CF76D6C6 DF12DAED 9A0DAA45 BE733165 D40B1C87 
#ServerRandomness: 4AE2B609 B746F4D2 C4DD90D9 AFDAFEBB 01334035 F397078E 808463E3 6BA9ED9E 
#Begin ServerKeyExchange...Done.
#SecretKey: 44A10E7E 68A9E19D 022BF866 A08CFE17 A830E047 80F00144 FCF22EBF 165548CD 
#PublicKeyX: 47137D71 98622810 7E7212BE D67CAA92 3E1FEB8E 1FBE8ACA DD9A0146 852E4E90 
#PublicKeyY: E2E4090E 565FAA77 C11FD251 6AD9599D DCF486FA 002E4FDF 65BC70AD 21629B63 
#HashedPlaintext: 8CAC9D5B CE76F733 C0472A9F E9BA6DFF 22268ACC 0DA67951 13DE1D4C 1C8594BF 
#(NonceK, Time):
 8D611378 B38D45E8 1FDB5525 6E0AE819 6D636C86 B58DCDEB 1E3B57A5 6E6CE891 , 682301
#ClientRandomness: AEAC7D3D E1318834 65976B4E ADD47D7F 61002820 1D98094A 8617234E 9BD469BF 
#ServerRandomness: 6E502D7C 1D01C920 56383F52 92DDAC19 BE8AF127 043A8093 23EDDBAD 999DAA49 
#Begin ServerKeyExchange...Done.
#SecretKey: 7305440E 0FEAEA9A 99DCA2D7 7930DC41 50FB3EA6 A98AE21F 87D00AC4 66F176BE 
#PublicKeyX: FD759CEE 2D78DAB3 FACE99A8 1C5B9132 5A1EABF7 961505F9 F92B0467 532B21FA 
#PublicKeyY: 4783A24C 3C4F35C6 37016696 97AC6C73 D7D42AD6 8BB219AC 1439BF5F ACD0B689 
#HashedPlaintext: FAD3CF44 9055EFE1 FED7DD82 91467CE2 3F5CFA1F C62DB10F 83D08C9F EA5DF1A8 
#(NonceK, Time):
 E3F30543 9EC0A907 AE5FE8D3 29729CBA B8C85EE4 65BFF255 1734CBB2 E4BC8E54 , 694785
#ClientRandomness: 72CB6417 688EADE4 7D6B610F 68242D9B 5D4B7917 622EA85C 7DB9E152 C81D9589 
#ServerRandomness: AF46FED2 C11D9029 AF9EFE88 4126B03A F793048D C0E593CB 2FB75E96 B92EF23C 
#Begin ServerKeyExchange...Done.
#SecretKey: 638FFA15 27CB0AE5 E68E09EF 6295F9CD A2E8F967 A370FB47 A4F0F147 BCF05144 
#PublicKeyX: 70EFDE7C 0EDE6DD3 7E6414EC 041CAE41 1C1A3EF7 72087C67 041BF194 6A37438F 
#PublicKeyY: 28D44C0D 853025A3 FEFBDA81 340F9CB4 EAF36103 ED5B0AF1 41FE209D 8AD294B8 
#HashedPlaintext: D3C2F1ED 686AF668 6C72FC5B 7BE4FC69 3516A3FA BC0F6024 AD70B60C 299FACFA 
#(NonceK, Time):
 16DBC926 6CDAEED9 6DFA6D5A 6DA06D82 9DB1ADBB B6B449B4 C6C4F6F4 DDDFD2D0 , 709311
#ClientRandomness: 9AB9AA32 FE55817F 20001B80 09800640 037003C4 03B34395 F38F0784 008343E1 
#ServerRandomness: F3A8479E B08877E6 A4AAF8FF 01C00070 03A4039B 438B7387 6782A881 BDE07168 
#Begin ServerKeyExchange...Done.
#SecretKey: 9E12A83F E05380C0 810783F3 0540F302 3BFF2555 0CCD6EED 696EE369 84980E24 
#PublicKeyX: 8F9CFD82 48F65B3A 77DD8CF7 3DA42CA1 9D61C35E 07E6C7C5 8578FEFF 62060C08 
#PublicKeyY: 57C890EB 370594A6 95755A9C AC88118E ACB7F5B6 66D75971 8711AEDB 96E4EA65 
#HashedPlaintext: E31C8BF5 ABD88612 63F7D861 4A78FCB4 1E5B360A BEF83CA3 434B41B2 A3D19757 
#(NonceK, Time):
 9E66288C FE7D28AB 087860A1 42988621 548EB1E9 006B7F65 681DE02D 24860E09 , 664751
#ClientRandomness: 635B6BDB 6DBB6D53 6D1DED29 8D3EE530 4B3435F7 5766BCCA F2D7041E 808863E6 
#ServerRandomness: ABAAFD9F 01480016 838EE384 4B837581 E74048D0 35DC1779 CCC2D6D1 9F1C6AE9 
#Begin ServerKeyExchange...Done.
#SecretKey: 34D4B132 C3BF7A53 58C6A109 7C18D021 407B80A5 0188FDE2 2D7F1355 44CD0EEE 
#PublicKeyX: B52F13C3 4D61DA41 06851417 E84A37AC 634DAFC7 4FB18100 8FB6DA33 1D503A70 
#PublicKeyY: A5B4B0A6 A051E4AC AE80313B F13434E7 65AA78BF 524577FA 84D0EB17 090A4D1D 
#HashedPlaintext: 363780C2 EE6DFA25 05D9D566 A852912D 18EEE275 C212A005 3D05CB56 0602AFBA 
#(NonceK, Time):
 EE7A975C 45780CA2 5508B3E1 5013BFC5 B906DC0F F5D332C3 9A2AA79F 5F292B9E , 683173
#ClientRandomness: 5E18394A 92172C4E 9EB46937 6E36AD56 FD1EC128 503EBF90 728C2425 D89B19EB 
#ServerRandomness: 4A6F766C 276DD8CD 99D5AA7F 3E601168 0C0E8684 63236BF9 EDA2CD59 951AEF2B 
#Begin ServerKeyExchange...Done.
#SecretKey: 44348FB1 15B84DA1 927DB8AB 5E60A881 E1FB02A3 F986A20C F8172033 0045FF0E 
#PublicKeyX: E3ACB802 FD5F95F4 CC8FDE23 4A63DA25 32AD0817 69D8D3B7 79A5FA47 A99166E2 
#PublicKeyY: 27734F78 9A7C5B5A F4376721 370306E8 91458147 C93B89B8 FD7D8F4D 4C8897AB 
#HashedPlaintext: 7D667C35 8F130FF2 1502E809 405BDF6F 9C666716 5A1EAEEE 05EA2018 A0A5E698 
#(NonceK, Time):
 F54CB314 1207C7F6 CDA3ED80 97B1B5BB B4944E34 C66EF76C 2DFD12AD 31A03D81 , 681183
#ClientRandomness: BB94718F 644428B3 5DF5F967 020A8047 23B29B95 A98F3E44 11734C05 F6830721 
#ServerRandomness: C0F853C2 BFB1B294 742F649C 28E9DDCE D9745A07 7A42A271 B86471AB 645F68B8 
#Begin ServerKeyExchange...Done.
#SecretKey: 974234FC B152433C 84510F38 EBA29A7C 27548B32 1BBC5A51 273E0BA9 659DF22D 
#PublicKeyX: 36406C37 B968B276 812E0386 8872237D A026D70C BA811333 D1BA245C A3455F2B 
#PublicKeyY: DE0CEA37 B3AC2B6D 32ACE71B F85099C2 5B3B9637 8D014EA3 B5FC2567 6AD6250E 
#HashedPlaintext: E0643C69 F46CE5A0 6132A72F DB84AAA8 9BDD2881 C4D80BC2 ABC583BA 3761B373 
#(NonceK, Time):
 9CA72E70 E6E18978 AFD56AC8 D90A5C1F 4BD31AC6 BE4AD71F 547730B6 D858DF24 , 692651
#ClientRandomness: 39DA927B 2C635EA9 F93EC230 50543FBF 52903C2C 129DCC29 969EEF28 4EFEB500 
#ServerRandomness: 772024F8 18C289D1 A67C7B61 E1C84876 B5A6F75A C4DB10DB 4FDB76BB 673368F5 
#Begin ServerKeyExchange...Done.
#SecretKey: F0833E03 A806E00F 00137FC5 550E33EA BA9A59DC A2D1F93B 23A30585 720DC7ED 
#PublicKeyX: E9E3C8B6 47106A36 5DF72AA1 532CA7C0 16E74F3F 114FD9F9 2EFFC64A D43E4897 
#PublicKeyY: D07956D9 7E049C09 00FD5110 0D2A17EF 5E9FF01F 3FD1B825 3B423E58 80421B94 
#HashedPlaintext: 9BAD1412 DE0FEA8B 4D914D57 CB1C8053 EBDE6FFE F8742524 C86C1F91 EDDD14F4 
#(NonceK, Time):
 9B2BA463 47798B5D 4DA81262 57B1B5BD 88941E34 CAAEE66C 2E0117FD 91633C80 , 682115
#ClientRandomness: EB8C4D85 F5430711 C0EC53CD FFB58297 202E9B9C 6989EE46 CD72D505 9F232AF9 
#ServerRandomness: DE02D941 9A106A4C 2E75DD67 190A8A27 265A9B7B 29C35E71 F964420B 704767B2 
#Begin ServerKeyExchange...Done.
#SecretKey: 74C2CEF9 695B6326 7B8A5A1A 27DA0AD9 E6DE092F E39685CC 0D146C31 EFBD95A8 
#PublicKeyX: 8E6977BB 6335ECAA 617E80AF A9CDE2DC FAB295EF 4F0BEE20 E6A9ACAE 06DFA1FA 
#PublicKeyY: 63666490 56D9AB4B 37345842 6676ADB7 E95468AA B850305A CF3A5AE7 8F6A32A9 
#HashedPlaintext: 7CA40F0B F8FF39C7 5AFDE1B6 73FDE66A 53BA8B05 AECE737D DA3FBB5B 4D30723E 
#(NonceK, Time):
 AA7F6750 28389FA2 488C9E11 36ABB666 66C1F6FD 87DF0AD0 218A821A 7A7B58A6 , 690517
#ClientRandomness: A1C33871 D1A45C5B 7ABB6233 6855EDBF 0D50051C 0329C3FE D3A05F98 3A8A9227 
#ServerRandomness: 2C5A9EBB 29335E35 F957021E 804863B6 AB96FD8E C1445013 7F8DE285 88232599 
#Begin ServerKeyExchange...Done.
#SecretKey: BA655888 A1E1FD7B 2CA31185 420D07EE 7569CC9D 6E2B6866 608A7E1A D7D94ADB 
#PublicKeyX: 5D86D350 9885F6D9 4C7B5DAE 752FA673 0DF11CAE 80909380 F88F3FDD 0F901FEF 
#PublicKeyY: 354A69DC 4AF8F8C5 9C73C6EC 1640DBDF 70902649 B3FEE737 EA30176B 1B6502C4 
#HashedPlaintext: BC65ADD8 B1E6D5EF D8287D2D CAFAD16A 55D45C05 3DE6E3B5 B55FAD6E FF58D04E 
#(NonceK, Time):
 DD3D53AB 029C79D1 208E81EA 1A2B5865 6F29EB9D 45390C5E 4D1C13D2 3796B5CA , 687196
#ClientRandomness: 2F569EDE E9184E2A B55F3718 14EA8CCF 26D41B1F 49E8366E 976C6CCD EED58D1F 
#ServerRandomness: 25281B3E 89F06664 2B6B5DCF 79742207 5842B9B1 B254747F 64A028F8 1DC28971 
#Begin ServerKeyExchange...Done.
#SecretKey: 9BA02584 8DF212BC C652F73C B454CF37 EBB01A47 58F5A14D 7CE8D161 437B04A6 
#PublicKeyX: 5980E541 302E6E5E 83D96C68 E9B31330 03F77888 FAF07816 E7A64A52 D310830E 
#PublicKeyY: C7BA8745 6E9401D1 2B8B57A6 32314469 56481CB4 37ED1629 90CF3BDF 78580FBF 
#HashedPlaintext: 52891B27 9E4AB348 03328EBD 31129BA3 94257589 6B9C1151 CD4EEAA5 4A87CCB5 
#(NonceK, Time):
 AF51EB3B B9225C7C 95D932D8 742A4F9A 6A49671E 44370FB6 DD4CD314 1A87D9F6 , 691126
#ClientRandomness: E0EB0BCF 45B43357 57DEBCB8 72F2A405 B88331E1 D4685CAE BAFC7201 E44048B0 
#ServerRandomness: 35F41767 4CCAB6D7 371E94E8 6CCEAED4 7D1F6128 283E9D90 694C2E15 DD4F1914 
#Begin ServerKeyExchange...Done.
#SecretKey: 0DAF6D95 EDCD92E8 39642371 04BD71AD 426E076A F49AB1DC C2D77933 5C462F0A 
#PublicKeyX: 401B0AAA 0A2E5B2A 9B554E9D AC31BDCD E2030D85 D9709A92 CD79FEAC D7D7DCAB 
#PublicKeyY: 401DC3EF 8BC1F5D8 2C2B40AC FBDBD494 6DF9E5DF 2ACE481C F5323953 A24B6626 
#HashedPlaintext: AAFFC0F0 A7172CB4 AB12FCAB 9989FF0E 847574CE 94F6FF01 6E177D00 13399116 
#(NonceK, Time):
 0BB1E5BE 9A542734 CF32EBBC 8F3C1454 0B3CE452 227C8752 2AB899A2 48049FF1 , 682342
#ClientRandomness: 00B683F6 E3A6CB9A D58B1F47 4AD2B61D B749B4D6 F4DEC4D8 50DABFDB 32BB5433 
#ServerRandomness: 7C95E2EF 080C0585 C34313D1 CFBC5691 FF2C42FD F0018780 60802BE0 1DA8095E 
#Begin ServerKeyExchange...Done.
#SecretKey: 1483CE06 680F6016 7FCA551A 33DA3AD9 26DD892E 1C6C5091 BE3DD7AB 4A631886 
#PublicKeyX: 2DBCE277 3FD8EA5B 1D70AF05 60B19E71 FECF951E 5DBED957 7E7B00B3 F0E1DD34 
#PublicKeyY: EB96E82A 673C5B64 8AD5AD25 BE64ECC0 409276AC 395A9FF7 7E8F1053 1BEB1159 
#HashedPlaintext: 5CAC3D3D 706602AE 6897BC2A 0F80EEFF 1CF8F84C 954E91BB A2F52E53 90984CCA 
#(NonceK, Time):
 AC6BEF63 49DD9D2D 2EEA1699 79555CCE E1C202FF 866F0890 21FD82AE 32603881 , 679371
#ClientRandomness: AB95BD8F 31441413 4C8DF6E5 870B20E7 5BCAB9B7 3256947E ECA04EF8 35029721 
#ServerRandomness: ACF87EC2 A111B82C 719DE449 88B6E5F6 CB66D5CA DF771AC6 8A12E64D 8B75A5C7 
#Begin ServerKeyExchange...Done.
#SecretKey: 5B8725F6 8D4A931F BBD3DAC3 D9005C07 2FF6954A 331C3BD1 A53E73AC C591723B 
#PublicKeyX: ED00D314 D5F51B55 FC3B368D EC01AC1A F794B99E A3934995 0FABC40A 31878B22 
#PublicKeyY: 6FEF7451 C352CD3A 7A781216 923BADC6 24A4AEFF F0D55FE6 EDF41255 F35F9E88 
#HashedPlaintext: D70FE1A7 C76C584B 4B14EFD9 E2A1A9FE 4A929BC9 DA8C863C 365FF784 5ACD144C 
#(NonceK, Time):
 DB5BDB20 5362BB79 A1ED7D68 1A65588D FF3D2BAB 083C6051 228C8612 2A8B99E6 , 691033
#ClientRandomness: E5FF0B60 05C80376 83C6E3B2 CB95958F 2F441ED3 491DF629 875EE0D8 4BDAB5BB 
#ServerRandomness: 375354DD FCD982DA E01B0B8B 45877342 A7D1B8BC 71F1E464 48AB75FF 676028C8 
#Begin ServerKeyExchange...Done.
#SecretKey: 79F05D42 2CFA915A 3CDCAED2 E93F1C53 D0C6C10C 7C17D035 404B00E6 7E89D61D 
#PublicKeyX: D174965C 559420C0 EA9815BF 748CABEA 432BD077 18507A89 BE5635A9 E09CD88B 
#PublicKeyY: 90336BC7 6C8E4B23 5EA07DE5 BBF4CFBB EFA0ACBE A2FD0701 C559C3E2 D2AD8F24 
#HashedPlaintext: 93191F1D E9A5C104 1FD45167 0041C444 BF09A8E3 7ACBC3DE 3BD42777 A54B7BCE 
#(NonceK, Time):
 99E0A287 AFE5EA8B D9055C0B C3D37AC3 94CAB11F 5C7F2F56 1AD8D922 471A8BD9 , 688246
#ClientRandomness: 4A72B665 B76B34CF 54D43CDF 52D83C1A 928B2C27 5E9AB92B 323F5450 3CBC12F1 
#ServerRandomness: CC045683 7F21E2F8 4802B581 B74074D0 24DC18D9 C9DAD67B 1F634AC9 F616C74E 
#Begin ServerKeyExchange...Done.
#SecretKey: 2DFB92A6 398CA212 F83F2053 80C6010C 7C11503E BFA95598 3222B87A DF5FD4D0 
#PublicKeyX: 4ACA73A8 DCE42B2F 13FCEF9C CEAFAF06 78CE08F6 C702CE1C 85947419 B92035B9 
#PublicKeyY: F74484C0 13F25AA3 5C58C4C8 0BFE5E2D 88009F94 4D639A20 1C82F371 0CCE921E 
#HashedPlaintext: BB2161C2 A9045DAD 07C19C13 E81DA0E6 C676F475 56DD2566 79E1E71F ED3D5161 
#(NonceK, Time):
 61A0FD81 9E71A8BB B67848A4 66F8F6A1 5FD0AAC1 920AB81F 5DA32D86 BAB1D9BB , 683991
#ClientRandomness: F45304BD C0F193C4 6FB36E95 ED2F0D3C 0531C334 53F77FA6 A29AF82B 019F4048 
#ServerRandomness: 33B69796 EC8ECEE4 550B7F27 62FAA803 3D81D140 5C103A8C 1225CC5B 16BB4F33 
#Begin ServerKeyExchange...Done.
#SecretKey: BE0ED7EF 4A9319C6 5D092C1E 902ABF9F 55D0B2C1 C6FB76A3 C985E208 07E7F576 
#PublicKeyX: BCF35C62 38F97973 91737DBF 5B65E78D 88D51013 547CB61B F8490F94 0EE591E4 
#PublicKeyY: FB767ABE 16EFE1AF A3F5E32E EDF53D62 4589FC4E EA4E034D 80D2FF4A D1592BF7 
#HashedPlaintext: 13062821 E36B226C 0A15A78E 25ABA88D 6587DB4B D350CBD0 1777FFB8 E77037FE 
#(NonceK, Time):
 34633085 A65DF72B 1BF25AB9 B7404B04 A6A7F673 EBC19AF8 AC4F6F10 29D79D36 , 698548
#ClientRandomness: 9CFEEAC0 4E10354C 1715CCEF 16CC0F15 C6EF130C 0FE5C6AB 133F4FF0 36A4173B 
#ServerRandomness: 4CF376C5 E71308ED C5CD9375 AFC73EB2 9135AC37 3E96912E EC3C4E91 F52C473D 
#Begin ServerKeyExchange...Done.
#SecretKey: C3D97ADB 5926A389 7A185822 A079FF5B 2B231B85 5A0DA7ED F56BB360 C487F1F0 
#PublicKeyX: 747935AA 2B9C6721 1907D799 A8D574C9 E274E055 CC0E1447 0D579B6A 7F8EEF87 
#PublicKeyY: BE444AF6 5ADF518B 15139EEA 12629E46 11DD504D 20C662AE 81883928 48BA365D 
#HashedPlaintext: 83082AC5 815DD773 B48B1945 F4E61505 2951E58C 42CD0B57 5DE7C9F3 4BD088B8 
#(NonceK, Time):
 64CA711A 6F7F6B56 1528CC62 44198FDD 4D46130A C78775F3 F59BB220 5A3EA7A9 , 694694
#ClientRandomness: 917B2C03 5E81F920 42383052 97BDAC91 BEEC710D E425889B 25EB5B6F 79CC2275 
#ServerRandomness: D86719AA 8A5F2678 1B6289C9 A676FB66 C1CAD077 1FA68A9A E62B0B5F 45D8337A 
#Begin ServerKeyExchange...Done.
#SecretKey: D8765F4F 2B169BCA A51FF3D3 BAC05904 A3F17AB8 59A2227A 0759F4DE B12CC397 
#PublicKeyX: 85787777 12770DFF CD7AEA7C A314F6C9 02FC961E BA8B5E22 C8C6DDFF 2361BAFE 
#PublicKeyY: 9C96C117 9E9CCF5D 887B524B 3F20B4CB F903F39D 46F8C1CC 919CB162 EC611BC3 
#HashedPlaintext: E87A4A29 5C761521 6D77BC82 A1E058BC A56CB45C 0B2008D4 18FDEB95 0E26CFC3 
#(NonceK, Time):
 EB981A27 745ECF29 0A526739 B23247BC 97AC3594 0C91EE3E 9BEE256C 3F452B0D , 695670
#ClientRandomness: 733027F4 18A749FA B6633769 D4CEDCD4 5ADF7A18 224A9877 29A69E5A E97B0E03 
#ServerRandomness: 4541F310 47EC30AD D7FD9CA1 AAF87E02 A141B810 718C2445 D8B319F5 CA67166A 
#Begin ServerKeyExchange...Done.
#SecretKey: 012DFC6E 2F6F9496 31CC3D11 AC3EEFAF 1593CDC6 6D0F6C16 EFC9151B CC266F8F 
#PublicKeyX: 1D1B7FE6 5859F51D 5296DE22 FFDCBEF5 BB82A514 974FF2FD FF5F7681 DE16D413 
#PublicKeyY: AA6B8031 809AD6AD B1D46983 F1CFAD19 5ABA2826 7DAAD448 A9B17CAA 00720966 
#HashedPlaintext: 803FAF23 91314C6F D4875CB2 48791692 B29F8A66 0AE0A5F3 C3A0B291 5CF74FDE 
#(NonceK, Time):
 385920DD 5592323A A03E7FAC 320C3811 2FA39586 A111FC3B BA5658CC F53233BF , 689405
#ClientRandomness: D4071C82 8AE1A608 7B46A1D2 F87D81A1 A0587BBA A193384D D1B59C57 2ABE9E30 
#ServerRandomness: 69542E1F 5D483916 922EEC5C 4EB9F532 C73590F7 2FC69EB2 E9358E37 25569B1E 
#Begin ServerKeyExchange...Done.
#SecretKey: CE186827 6076FF49 AB186424 7072C0B9 7E5BD725 CB88E5E4 0D776CB5 6E4EE8E9 
#PublicKeyX: 520A3660 63485DA2 B3B87674 19931A83 363BD076 4D705112 5F2C96E0 9D2F4BDE 
#PublicKeyY: 51475232 202A56DC DBA23F49 B308E722 4A0FEC85 290A2FCC AEB7C544 7BC000D2 
#HashedPlaintext: FE3BB432 7D34F28E A8939D01 9B27964F BF34E645 C577D960 17A6308C 2649B352 
#(NonceK, Time):
 7F66D489 C82D606B 0689761D 59CB22E6 7BEFDA95 1145C30E FD472CF3 F887A1F0 , 695705
#ClientRandomness: 60A2ABF9 BDA2F159 841AE08B 0BE745AA B35F37D8 14BA8CF3 26C5DB13 19EDCA6D 
#ServerRandomness: 966DAF6D BECDB115 B42F349C 14E9CCCE D6D45F1F 7AE8220E 984469B3 6E55ED7F 
#Begin ServerKeyExchange...Done.
#SecretKey: 6661F77D B4A84E64 977134B8 B1A2427C 87518B3B 9BA3A583 F2033803 2005000D 
#PublicKeyX: 40D86D64 9A46CC43 4D27BBAD 030F6288 DFF5A695 A7B7B3A5 0A1AF2C5 8256676B 
#PublicKeyY: 3A19461B BFE9148E BE08CC9D EF17A3B7 006D49D7 55FD1603 5DA81623 1BC89BB9 
#HashedPlaintext: 0DB03573 63B64135 4A77087F 6805E4D6 BCD18A2B E2711333 6B34537B 550DB898 
#(NonceK, Time):
 87FD0AA8 11804201 857B8CA3 410883E1 5453B0C5 B852DF3F 9592323C 9C3E2FAC , 666408
#ClientRandomness: 1129CC3E D6905F2C 3AFDD201 9C406AB0 2E341D57 491EB628 775EA4D8 78DAA1DB 
#ServerRandomness: 387B51A3 7C59E2BA C8331595 CF4F16D4 0F1F46E8 330E97E4 6CAB6EFF 6D002D20 
#Begin ServerKeyExchange...Done.
#SecretKey: 07F07541 CCFDEEA8 96643774 34B131BD BDAE526C B891DE3B 57A33586 3209381D 
#PublicKeyX: D5BB562E 785DEA1E BC1024ED 8D7B0B8A 39E6195F AF707A03 2ECFD512 B5627957 
#PublicKeyY: A13D4872 6D27051D 83054899 4BCDC106 91070CE5 AAEADFA2 2FA03548 4E4ED07B 
#HashedPlaintext: F57F0D8F 0E5CAF04 A7D606A2 2236FF4B 0F94225D 39CF75B6 05CD78EC 787F73DA 
#(NonceK, Time):
